[05Jan2025 21:13:05.110] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[05Jan2025 21:13:05.114] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 21.0.5 by Microsoft; OS Linux arch amd64 version 6.5.0-1025-azure
[05Jan2025 21:13:13.298] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[05Jan2025 21:13:13.364] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/Server/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[05Jan2025 21:13:13.959] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Server/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[05Jan2025 21:13:13.960] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Server/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[05Jan2025 21:13:13.961] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Server/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[05Jan2025 21:13:13.962] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Server/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[05Jan2025 21:13:14.341] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[05Jan2025 21:13:14.342] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 15 dependencies adding them to mods collection
[05Jan2025 21:13:18.665] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[05Jan2025 21:13:18.955] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.leobeliik.extremesoundmuffler.MixinConnector]
[05Jan2025 21:13:18.956] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments []
[05Jan2025 21:13:18.960] [main/WARN] [mixin/]: Reference map 'grapplemod.refmap.json' for grapplemod.mixins.json could not be read. If this is a development environment you can ignore this message
[05Jan2025 21:13:19.054] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.19.7+mc1.20.1: 84 options available, 0 override(s) found
[05Jan2025 21:13:19.055] [main/INFO] [ModernFix/]: Applying Nashorn fix
[05Jan2025 21:13:19.073] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[05Jan2025 21:13:19.558] [main/INFO] [Embeddium/]: Loaded configuration file for Embeddium: 141 options available, 0 override(s) found
[05Jan2025 21:13:19.569] [main/WARN] [mixin/]: Reference map 'handcrafted-forge-1.20.1-forge-refmap.json' for handcrafted.mixins.json could not be read. If this is a development environment you can ignore this message
[05Jan2025 21:13:19.599] [main/WARN] [mixin/]: Reference map 'smallships-forge-refmap.json' for smallships.mixins.json could not be read. If this is a development environment you can ignore this message
[05Jan2025 21:13:19.667] [main/WARN] [mixin/]: Reference map 'mes-forge-refmap.json' for mes-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[05Jan2025 21:13:19.674] [main/WARN] [mixin/]: Reference map 'immersive_paintings-common-refmap.json' for immersive_paintings.mixin.json could not be read. If this is a development environment you can ignore this message
[05Jan2025 21:13:19.728] [main/INFO] [Puzzles Lib/]: Loading 96 mods:
	- alexscaves 2.0.2
[05Jan2025 21:21:56.716] [Server thread/ERROR] [net.minecraft.Util/]: Invalid entity rotation: NaN, discarding.
[05Jan2025 21:21:56.859] [Server thread/ERROR] [net.minecraft.Util/]: Invalid entity rotation: NaN, discarding.
[05Jan2025 21:21:57.001] [Server thread/ERROR] [net.minecraft.Util/]: Invalid entity rotation: NaN, discarding.
[05Jan2025 21:21:57.131] [Server thread/ERROR] [net.minecraft.Util/]: Invalid entity rotation: NaN, discarding.
[05Jan2025 21:21:57.270] [Server thread/ERROR] [net.minecraft.Util/]: Invalid entity rotation: NaN, discarding.
[05Jan2025 21:21:58.973] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: ElKingus has made the advancement [Enchanter]
[05Jan2025 21:22:10.432] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <Magnum_EXT> t
[05Jan2025 21:22:14.347] [Server thread/WARN] [net.minecraft.server.MinecraftServer/]: Can't keep up! Is the server overloaded? Running 2919ms or 58 ticks behind
[05Jan2025 21:22:21.566] [Server thread/INFO] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Magnum_EXT lost connection: Disconnected
[05Jan2025 21:22:21.566] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Magnum_EXT left the game
[05Jan2025 21:22:21.567] [Server thread/INFO] [com.alrex.parcool.ParCool/]: Limitation of 0e314d69-4cd6-318f-9c04-774e0da88dcf was unloaded
[05Jan2025 21:22:21.637] [Server thread/WARN] [net.minecraft.network.Connection/]: handleDisconnection() called twice
[05Jan2025 21:22:25.874] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [ImSensei_: Set own game mode to Survival Mode]
[05Jan2025 21:22:32.055] [Server thread/WARN] [net.minecraft.server.MinecraftServer/]: Can't keep up! Is the server overloaded? Running 2727ms or 54 ticks behind
[05Jan2025 21:22:43.587] [Server thread/INFO] [net.minecraft.server.network.ServerLoginPacketListenerImpl/]: com.mojang.authlib.GameProfile@4d0ebdff[id=<null>,name=Magnum_EXT,properties={},legacy=false] (/127.154.5.135:42857) lost connection: Disconnected
[05Jan2025 21:22:48.707] [Server thread/INFO] [net.minecraft.server.players.PlayerList/]: Magnum_EXT[/127.243.207.64:38143] logged in with entity id 6320 at (220.13740856647152, 81.0, 1822.165513445199)
[05Jan2025 21:22:48.750] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Magnum_EXT joined the game
[05Jan2025 21:22:48.868] [Server thread/INFO] [Jade/]: Syncing config to Magnum_EXT (0e314d69-4cd6-318f-9c04-774e0da88dcf)
[05Jan2025 21:22:49.074] [Server thread/INFO] [com.alrex.parcool.ParCool/]: Limitation of 0e314d69-4cd6-318f-9c04-774e0da88dcf was loaded
[05Jan2025 21:22:50.010] [Server thread/WARN] [net.minecraft.server.MinecraftServer/]: Can't keep up! Is the server overloaded? Running 2982ms or 59 ticks behind
[05Jan2025 21:23:08.159] [Server thread/WARN] [net.minecraft.server.MinecraftServer/]: Can't keep up! Is the server overloaded? Running 3181ms or 63 ticks behind
[05Jan2025 21:23:25.885] [Server thread/WARN] [net.minecraft.server.MinecraftServer/]: Can't keep up! Is the server overloaded? Running 2757ms or 55 ticks behind
[05Jan2025 21:23:45.935] [Server thread/WARN] [net.minecraft.server.MinecraftServer/]: Can't keep up! Is the server overloaded? Running 5057ms or 101 ticks behind
[05Jan2025 21:24:05.447] [Server thread/WARN] [net.minecraft.server.MinecraftServer/]: Can't keep up! Is the server overloaded? Running 4520ms or 90 ticks behind
[05Jan2025 21:24:14.539] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: ImSensei_ moved too quickly! -775.4135321094864,1.0,-399.27118822988814
[05Jan2025 21:24:23.208] [Server thread/WARN] [net.minecraft.server.MinecraftServer/]: Can't keep up! Is the server overloaded? Running 2780ms or 55 ticks behind
[05Jan2025 21:24:40.320] [Server thread/WARN] [net.minecraft.server.MinecraftServer/]: Can't keep up! Is the server overloaded? Running 2142ms or 42 ticks behind
[05Jan2025 21:25:01.029] [Server thread/WARN] [net.minecraft.server.MinecraftServer/]: Can't keep up! Is the server overloaded? Running 2001ms or 40 ticks behind
[05Jan2025 21:25:11.701] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=235, y=82, z=1849} BlockPos{x=234, y=82, z=1849}
[05Jan2025 21:25:19.526] [Server thread/WARN] [net.minecraft.server.MinecraftServer/]: Can't keep up! Is the server overloaded? Running 3498ms or 69 ticks behind
[05Jan2025 21:25:50.388] [Server thread/WARN] [net.minecraft.server.MinecraftServer/]: Can't keep up! Is the server overloaded? Running 2011ms or 40 ticks behind
[05Jan2025 21:26:00.631] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=223, y=83, z=1830} BlockPos{x=226, y=81, z=1828}
[05Jan2025 21:26:00.636] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=223, y=83, z=1830} BlockPos{x=226, y=81, z=1828}
[05Jan2025 21:26:00.637] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=223, y=83, z=1830} BlockPos{x=226, y=81, z=1828}
[05Jan2025 21:26:00.641] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=223, y=83, z=1828} BlockPos{x=226, y=81, z=1828}
[05Jan2025 21:26:00.642] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=223, y=83, z=1828} BlockPos{x=226, y=81, z=1828}
[05Jan2025 21:26:00.643] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=222, y=82, z=1828} BlockPos{x=226, y=81, z=1828}
[05Jan2025 21:26:00.644] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=222, y=82, z=1828} BlockPos{x=226, y=81, z=1828}
[05Jan2025 21:26:01.170] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=226, y=83, z=1826} BlockPos{x=226, y=81, z=1828}
[05Jan2025 21:26:01.756] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=227, y=82, z=1828} BlockPos{x=226, y=81, z=1830}
[05Jan2025 21:26:03.539] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: ElKingus moved wrongly!
[05Jan2025 21:26:05.929] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=227, y=83, z=1831} BlockPos{x=227, y=81, z=1832}
[05Jan2025 21:26:07.850] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=231, y=82, z=1825} BlockPos{x=233, y=81, z=1825}
[05Jan2025 21:26:07.856] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=229, y=82, z=1824} BlockPos{x=228, y=81, z=1824}
[05Jan2025 21:26:21.336] [Server thread/WARN] [net.minecraft.server.MinecraftServer/]: Can't keep up! Is the server overloaded? Running 2008ms or 40 ticks behind
[05Jan2025 21:26:24.979] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=220, y=83, z=1848} BlockPos{x=219, y=81, z=1848}
[05Jan2025 21:26:25.223] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=219, y=83, z=1849} BlockPos{x=219, y=81, z=1850}
[05Jan2025 21:26:25.224] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=219, y=83, z=1849} BlockPos{x=219, y=81, z=1850}
[05Jan2025 21:26:26.210] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=215, y=83, z=1852} BlockPos{x=217, y=81, z=1854}
[05Jan2025 21:26:26.797] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=218, y=83, z=1855} BlockPos{x=220, y=81, z=1855}
[05Jan2025 21:26:27.072] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=220, y=83, z=1854} BlockPos{x=221, y=81, z=1855}
[05Jan2025 21:26:27.132] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=220, y=83, z=1854} BlockPos{x=221, y=81, z=1855}
[05Jan2025 21:26:27.236] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=221, y=83, z=1853} BlockPos{x=222, y=81, z=1854}
[05Jan2025 21:26:27.282] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=221, y=83, z=1853} BlockPos{x=222, y=81, z=1854}
[05Jan2025 21:26:27.405] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=222, y=83, z=1853} BlockPos{x=223, y=81, z=1853}
[05Jan2025 21:26:29.516] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=226, y=83, z=1852} BlockPos{x=224, y=81, z=1854}
[05Jan2025 21:26:30.426] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=221, y=83, z=1858} BlockPos{x=217, y=81, z=1857}
[05Jan2025 21:26:30.428] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=221, y=83, z=1858} BlockPos{x=217, y=81, z=1857}
[05Jan2025 21:26:30.428] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=219, y=83, z=1857} BlockPos{x=217, y=81, z=1858}
[05Jan2025 21:26:38.695] [Server thread/WARN] [net.minecraft.server.MinecraftServer/]: Can't keep up! Is the server overloaded? Running 2017ms or 40 ticks behind
[05Jan2025 21:26:44.018] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=227, y=83, z=1853} BlockPos{x=227, y=81, z=1852}
[05Jan2025 21:27:17.539] [Server thread/WARN] [net.minecraft.server.MinecraftServer/]: Can't keep up! Is the server overloaded? Running 2011ms or 40 ticks behind
[05Jan2025 21:27:31.695] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: iDunk3d_ON has made the advancement [You Monster...]
[05Jan2025 21:27:34.762] [Server thread/WARN] [net.minecraft.server.MinecraftServer/]: Can't keep up! Is the server overloaded? Running 2235ms or 44 ticks behind
[05Jan2025 21:27:53.536] [Server thread/WARN] [net.minecraft.server.MinecraftServer/]: Can't keep up! Is the server overloaded? Running 2009ms or 40 ticks behind
[05Jan2025 21:27:59.588] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Magnum_EXT has made the advancement [Is it a Fruit or is it a Nut?]
[05Jan2025 21:28:05.617] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Magnum_EXT has made the advancement [Doing my Part]
[05Jan2025 21:28:11.101] [Server thread/WARN] [net.minecraft.server.MinecraftServer/]: Can't keep up! Is the server overloaded? Running 2573ms or 51 ticks behind
[05Jan2025 21:28:28.543] [Server thread/WARN] [net.minecraft.server.MinecraftServer/]: Can't keep up! Is the server overloaded? Running 2466ms or 49 ticks behind
[05Jan2025 21:29:04.513] [Server thread/WARN] [net.minecraft.server.MinecraftServer/]: Can't keep up! Is the server overloaded? Running 2035ms or 40 ticks behind
[05Jan2025 21:29:21.889] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [ImSensei_: Teleported iDunk3d_ON to ImSensei_]
[05Jan2025 21:29:41.269] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <ElKingus> -/tpa
[05Jan2025 21:29:54.066] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=263, y=86, z=1833} BlockPos{x=264, y=84, z=1834}
[05Jan2025 21:29:54.769] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=263, y=86, z=1836} BlockPos{x=264, y=84, z=1838}
[05Jan2025 21:29:54.770] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=263, y=86, z=1836} BlockPos{x=264, y=84, z=1838}
[05Jan2025 21:29:55.956] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=266, y=87, z=1836} BlockPos{x=267, y=85, z=1835}
[05Jan2025 21:29:55.957] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=266, y=87, z=1836} BlockPos{x=267, y=85, z=1835}
[05Jan2025 21:29:55.958] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=266, y=87, z=1836} BlockPos{x=267, y=85, z=1835}
[05Jan2025 21:29:55.959] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=266, y=87, z=1836} BlockPos{x=267, y=85, z=1835}
[05Jan2025 21:29:56.263] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=266, y=86, z=1837} BlockPos{x=267, y=85, z=1835}
[05Jan2025 21:29:56.266] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=268, y=87, z=1837} BlockPos{x=267, y=85, z=1835}
[05Jan2025 21:29:56.266] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=268, y=87, z=1836} BlockPos{x=267, y=85, z=1835}
[05Jan2025 21:29:56.267] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=268, y=87, z=1835} BlockPos{x=267, y=85, z=1835}
[05Jan2025 21:29:57.516] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=268, y=86, z=1833} BlockPos{x=269, y=85, z=1832}
[05Jan2025 21:29:57.521] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=266, y=87, z=1831} BlockPos{x=267, y=85, z=1830}
[05Jan2025 21:29:58.227] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=270, y=87, z=1831} BlockPos{x=270, y=85, z=1830}
[05Jan2025 21:30:01.112] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=265, y=87, z=1831} BlockPos{x=264, y=85, z=1830}
[05Jan2025 21:30:01.926] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=262, y=86, z=1830} BlockPos{x=262, y=84, z=1830}
[05Jan2025 21:30:01.965] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=262, y=86, z=1830} BlockPos{x=262, y=84, z=1830}
[05Jan2025 21:31:32.120] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: iDunk3d_ON has made the advancement [Cover Me with Diamonds]
[05Jan2025 21:32:07.977] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: ElKingus has made the advancement [Cover Me with Diamonds]
[05Jan2025 21:35:44.506] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <ElKingus> me canse odio tantas ceperas
[05Jan2025 21:35:47.809] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <ElKingus> jose abraham no me presta el afilaor
[05Jan2025 21:35:53.999] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <ImSensei_> duerme
[05Jan2025 21:35:56.013] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <ImSensei_> puto negro
[05Jan2025 21:35:56.056] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <iDunk3d_ON> ajskajkskajs
[05Jan2025 21:36:00.405] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <iDunk3d_ON> negros todos
[05Jan2025 21:36:17.449] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <Magnum_EXT> zzzzzzzz carajoooooooo
[05Jan2025 21:36:22.366] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <iDunk3d_ON> mame gallo
[05Jan2025 21:36:36.875] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <Magnum_EXT> t
[05Jan2025 21:41:34.313] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Boat (vehicle of ElKingus) moved wrongly! 0.5180155083245097
[05Jan2025 21:41:34.360] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Boat (vehicle of ElKingus) moved wrongly! 0.6913689018227842
[05Jan2025 21:42:05.024] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Nextraid moved wrongly!
[05Jan2025 21:43:54.208] [Server thread/INFO] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: ElKingus lost connection: Disconnected
[05Jan2025 21:43:54.208] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: ElKingus left the game
[05Jan2025 21:43:54.209] [Server thread/INFO] [com.alrex.parcool.ParCool/]: Limitation of d7576eb2-d4e0-3173-8113-1cfb36272967 was unloaded
[05Jan2025 21:45:43.266] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <Magnum_EXT> t
[05Jan2025 21:45:54.722] [Server thread/INFO] [net.minecraft.server.players.PlayerList/]: ElKingus[/127.107.176.211:37669] logged in with entity id 19187 at (208.31226530696242, 65.0, 1734.685713346348)
[05Jan2025 21:45:54.742] [Server thread/ERROR] [com.cobblemon.mod.common.Cobblemon/]: Pokémon save file for PlayerPartyStore (d7576eb2-d4e0-3173-8113-1cfb36272967) was corrupted. A fresh file will be created.
[05Jan2025 21:45:54.763] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: ElKingus joined the game
[05Jan2025 21:45:54.885] [Server thread/INFO] [Jade/]: Syncing config to ElKingus (d7576eb2-d4e0-3173-8113-1cfb36272967)
[05Jan2025 21:45:55.730] [Server thread/INFO] [com.alrex.parcool.ParCool/]: Limitation of d7576eb2-d4e0-3173-8113-1cfb36272967 was loaded
[05Jan2025 21:46:10.540] [Server thread/INFO] [net.blay09.mods.netherportalfix.NetherPortalFix/]: No return portal found
[05Jan2025 21:46:10.774] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: ImSensei_ has made the advancement [We Need to Go Deeper]
[05Jan2025 21:46:13.061] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Nextraid moved too quickly! 1.9708116457029519,-10.31063687235639,0.7319247179059403
[05Jan2025 21:46:13.102] [Server thread/WARN] [net.minecraft.server.MinecraftServer/]: Can't keep up! Is the server overloaded? Running 2525ms or 50 ticks behind
[05Jan2025 21:46:29.413] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Magnum_EXT has made the advancement [Enchanter]
[05Jan2025 21:46:46.572] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: iDunk3d_ON fell from a high place
[05Jan2025 21:46:46.577] [Server thread/INFO] [com.tiviacz.travelersbackpack.TravelersBackpack/]: Created new backpack backup file for iDunk3d_ON with unique ID travelersbackpack.gold_05.01.2025-21.46.46.dat
[05Jan2025 21:47:59.864] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: ImSensei_ has made the advancement [Those Were the Days]
[05Jan2025 21:48:40.352] [Server thread/INFO] [net.blay09.mods.netherportalfix.NetherPortalFix/]: No return portal found
[05Jan2025 21:48:46.422] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: ImSensei_ has made the advancement [War Pigs]
[05Jan2025 21:48:55.962] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: iDunk3d_ON has made the advancement [Those Were the Days]
[05Jan2025 21:49:49.575] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: ImSensei_ has made the advancement [Hidden in the Depths]
[05Jan2025 21:50:42.162] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: iDunk3d_ON has made the advancement [War Pigs]
[05Jan2025 21:50:44.769] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: iDunk3d_ON has made the advancement [Hunt and Gather]
[05Jan2025 21:53:17.860] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: ImSensei_ has made the advancement [A Terrible Fortress]
[05Jan2025 21:53:39.474] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: ImSensei_ has made the advancement [Into Fire]
[05Jan2025 21:54:08.698] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: ImSensei_ has made the advancement [Spooky Scary Skeleton]
[05Jan2025 21:55:30.740] [Server thread/WARN] [net.minecraft.server.MinecraftServer/]: Can't keep up! Is the server overloaded? Running 2312ms or 46 ticks behind
[05Jan2025 21:55:38.186] [Server thread/WARN] [net.minecraft.world.level.storage.loot.functions.SetItemDamageFunction/]: Couldn't set damage of loot item 1 iron_horse_armor
[05Jan2025 21:56:13.012] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: iDunk3d_ON has made the advancement [Nightmare Fuel]
[05Jan2025 21:56:32.294] [Server thread/WARN] [net.minecraft.world.level.storage.loot.functions.SetItemDamageFunction/]: Couldn't set damage of loot item 1 iron_horse_armor
[05Jan2025 21:58:46.285] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: iDunk3d_ON has made the advancement [A Terrible Fortress]
[05Jan2025 21:59:09.399] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: iDunk3d_ON has made the advancement [Into Fire]
[05Jan2025 21:59:24.079] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Nextraid moved wrongly!
[05Jan2025 22:00:02.487] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=212, y=83, z=1857} BlockPos{x=211, y=81, z=1858}
[05Jan2025 22:00:02.488] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=212, y=83, z=1857} BlockPos{x=211, y=81, z=1858}
[05Jan2025 22:00:02.489] [Server thread/WARN] [net.minecraft.server.level.ServerPlayerGameMode/]: Mismatch in destroy block pos: BlockPos{x=212, y=83, z=1858} BlockPos{x=212, y=81, z=1859}
